player_id,web_name,first_name,second_name,team,team_name,position,now_cost,minutes,goals_scored,assists,clean_sheets,goals_conceded,saves,bps,influence,creativity,threat,ict_index,form,points_per_game,total_points,predicted_points
58,Kamara,Boubacar,Kamara,2,AVL,MID,49,821,1,2,4,7,0,181,219.4,137.3,38.0,39.5,4.8,3.5,38,4.14787
59,Onana,Amadou,Onana,2,AVL,MID,48,500,1,0,3,4,0,116,152.2,35.6,25.0,21.2,2.8,3.1,25,4.14787
60,Broggio,Ben,Broggio,2,AVL,MID,45,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00022433347
61,Dendoncker,Leander,Dendoncker,2,AVL,MID,45,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00022433347
62,Jimoh-Aloba,Jamaldeen,Jimoh-Aloba,2,AVL,MID,45,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00022433347
63,Young,Kadan,Young,2,AVL,MID,44,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00022433347
389,Elliott,Harvey,Elliott,2,AVL,MID,53,97,0,0,0,2,0,13,8.6,17.8,18.0,4.4,0.0,1.0,4,0.6529408
456,Sancho,Jadon,Sancho,2,AVL,MID,58,111,0,0,0,0,0,17,18.0,43.6,70.0,13.3,1.0,1.0,6,0.6464973
677,Guessand,Evann,Guessand,2,AVL,MID,62,420,0,0,1,6,0,46,52.2,32.1,65.0,14.7,0.5,1.4,14,2.4186506
702,Burrowes,Bradley,Burrowes,2,AVL,MID,44,16,0,0,0,1,0,3,0.0,0.3,0.0,0.0,0.0,1.0,1,0.24662763
754,George Hemmings,George,Hemmings,2,AVL,MID,45,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00022433347
200,Anthony,Jaidon,Anthony,3,BUR,MID,55,972,4,2,3,21,0,184,243.4,185.3,218.0,64.6,2.5,4.2,55,6.4255767
201,Benson,Manuel,Benson Hedilazio,3,BUR,MID,54,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00022433347
202,Bruun Larsen,Jacob,Bruun Larsen,3,BUR,MID,53,440,0,1,1,15,0,52,50.0,62.2,60.0,17.2,1.0,1.6,18,3.0135782
203,Boateng,Enock,Agyei,3,BUR,MID,48,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00022433347
204,Churlinov,Darko,Churlinov,3,BUR,MID,49,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00022433347
205,Cullen,Josh,Cullen,3,BUR,MID,50,1111,2,1,3,22,0,240,278.2,155.7,77.0,51.3,3.8,4.4,57,4.14787
206,Edwards,Marcus,Edwards,3,BUR,MID,47,22,0,0,0,1,0,8,3.2,1.4,24.0,2.6,0.5,1.0,3,0.24840398
207,Hannibal,Hannibal,Mejbri,3,BUR,MID,48,364,0,2,1,10,0,76,45.4,73.0,28.0,14.6,1.2,1.8,21,3.6314356
208,Koleosho,Luca,Koleosho,3,BUR,MID,50,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00022433347
209,Laurent,Josh,Laurent,3,BUR,MID,49,578,0,0,0,18,0,83,77.4,40.9,32.0,15.1,1.0,1.4,17,3.712035
210,Tchaouna,Loum,Tchaouna,3,BUR,MID,49,584,1,1,2,7,0,95,77.0,53.6,68.0,19.9,2.0,2.2,27,4.14787
211,A.Ramsey,Aaron,Ramsey,3,BUR,MID,44,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00022433347
212,Adewumi,Oluwaseun,Adewumi,3,BUR,MID,45,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00022433347
213,Banel,Jaydon,Banel,3,BUR,MID,45,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00022433347
214,Trésor,Mike,Trésor Ndayishimiye,3,BUR,MID,44,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00022433347
676,Ugochukwu,Lesley,Ugochukwu,3,BUR,MID,50,689,2,1,2,15,0,123,140.4,33.9,94.0,26.6,2.5,2.9,35,4.14787
722,Florentino,Florentino Ibrain,Morris Luís,3,BUR,MID,50,814,0,1,2,17,0,155,191.0,82.6,31.0,30.7,3.2,3.5,35,4.14787
81,Kluivert,Justin,Kluivert,4,BOU,MID,70,411,1,0,1,7,0,58,72.8,115.7,51.0,23.8,0.8,1.7,19,3.6314356
82,Semenyo,Antoine,Semenyo,4,BOU,MID,78,1080,6,4,4,21,0,220,341.6,215.0,320.0,87.8,0.8,6.3,76,6.4255767
84,Tavernier,Marcus,Tavernier,4,BOU,MID,55,1036,3,1,5,19,0,189,237.2,304.3,203.0,74.6,3.0,4.2,55,4.14787
85,Adams,Tyler,Adams,4,BOU,MID,50,1102,2,1,4,22,0,232,257.0,71.6,103.0,43.3,5.2,3.7,48,4.14787
86,Brooks,David,Brooks,4,BOU,MID,50,628,0,1,3,10,0,103,91.0,172.9,166.0,42.4,1.0,1.8,22,4.14787
87,Christie,Ryan,Christie,4,BOU,MID,50,271,1,1,0,6,0,69,78.6,57.1,84.0,22.1,0.8,1.7,17,4.14787
88,Cook,Lewis,Cook,4,BOU,MID,49,214,0,0,0,7,0,46,47.0,82.2,8.0,13.9,1.0,1.0,7,2.4186506
89,Philip,Philip,Billing,4,BOU,MID,49,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00022433347
90,Scott,Alex,Scott,4,BOU,MID,50,817,1,1,4,13,0,164,145.8,116.4,79.0,33.7,2.0,2.8,37,4.14787
91,Sinisterra,Luis,Sinisterra Lucumí,4,BOU,MID,50,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00022433347
92,Faivre,Romain,Faivre,4,BOU,MID,45,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00022433347
93,H.Traorè,Hamed,Traorè,4,BOU,MID,45,16,0,1,0,2,0,12,21.2,10.0,0.0,3.1,0.0,4.0,4,0.9834206
94,Sadi,Dominic,Sadi,4,BOU,MID,45,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00022433347
95,Silcott-Duberry,Zain,Silcott-Duberry,4,BOU,MID,44,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00022433347
96,Winterburn,Ben,Winterburn,4,BOU,MID,45,6,0,0,0,2,0,3,0.0,0.0,0.0,0.0,0.0,1.0,1,0.24662763
391,Gannon-Doak,Ben,Gannon-Doak,4,BOU,MID,49,53,0,1,0,1,0,22,21.2,14.0,11.0,4.7,0.2,1.8,7,1.2471646
687,Rees-Dottin,Remy,Rees-Dottin,4,BOU,MID,44,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00022433347
697,Adli,Amine,Adli,4,BOU,MID,54,309,1,0,0,8,0,69,96.6,68.7,88.0,25.3,2.2,1.6,16,4.14787
27,Nelson,Reiss,Nelson,5,BRE,MID,48,31,0,0,0,1,0,15,16.2,2.4,9.0,2.7,0.8,1.0,3,0.29939997
83,O.Dango,Dango,Ouattara,5,BRE,MID,60,794,3,4,3,10,0,153,154.8,88.4,292.0,53.0,5.8,4.7,56,6.4255767
120,Schade,Kevin,Schade,5,BRE,MID,70,1084,3,2,3,14,0,151,216.2,190.1,271.0,67.9,3.5,3.5,45,6.4255767
121,Damsgaard,Mikkel,Damsgaard,5,BRE,MID,58,884,1,1,2,13,0,170,189.6,296.6,108.0,59.5,2.5,3.5,39,4.14787
122,Milambo,Antoni,Milambo,5,BRE,MID,52,45,0,0,0,3,0,5,4.0,1.8,0.0,0.6,0.0,1.0,1,0.24524473
123,Carvalho,Fábio,Freitas Gouveia Carvalho,5,BRE,MID,48,100,1,0,0,4,0,42,39.0,6.5,36.0,8.1,0.2,2.2,13,2.5096197
124,Henderson,Jordan,Henderson,5,BRE,MID,50,1009,0,3,3,15,0,186,169.4,193.7,17.0,37.9,3.2,3.0,39,4.14787
125,Janelt,Vitaly,Janelt,5,BRE,MID,49,155,0,0,0,3,0,30,22.8,38.9,16.0,7.6,0.5,1.2,10,1.3259472
126,Jensen,Mathias,Jensen,5,BRE,MID,49,308,2,0,0,7,0,103,108.0,60.9,42.0,21.1,1.2,2.2,24,4.14787
127,Nunes,Gustavo,Nunes Fernandes Gomes,5,BRE,MID,49,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00022433347
128,Onyeka,Frank,Onyeka,5,BRE,MID,48,88,0,2,0,2,0,41,28.4,13.6,4.0,4.6,0.0,2.0,12,3.0135782
129,Yarmoliuk,Yehor,Yarmoliuk,5,BRE,MID,50,952,0,1,2,16,0,149,141.8,103.4,45.0,28.9,2.2,2.8,36,4.14787
130,Donovan,Romelle,Donovan,5,BRE,MID,45,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00022433347
131,Konak,Yunus Emre,Konak,5,BRE,MID,43,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00022433347
132,Maghoma,Paris,Maghoma,5,BRE,MID,45,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00022433347
133,Peart-Harris,Myles,Peart-Harris,5,BRE,MID,44,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00022433347
134,Trevitt,Ryan,Trevitt,5,BRE,MID,45,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00022433347
748,Dasilva,Josh,Dasilva,5,BRE,MID,50,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00022433347
157,Mitoma,Mitoma,Kaoru,6,BHA,MID,61,508,1,1,1,8,0,64,88.4,95.8,88.0,26.9,0.0,3.3,20,4.14787
158,Georginio,Georginio,Rutter,6,BHA,MID,57,821,0,4,4,8,0,114,112.8,129.1,149.0,39.1,2.8,3.0,36,4.14787
159,March,Solly,March,6,BHA,MID,58,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00022433347
160,Minteh,Yankuba,Minteh,6,BHA,MID,62,1120,1,7,4,14,0,236,238.8,328.6,301.0,87.1,6.5,4.9,64,4.14787
161,Enciso,Julio,Enciso Espínola,6,BHA,MID,54,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00022433347
162,Gruda,Brajan,Gruda,6,BHA,MID,54,225,1,1,0,3,0,60,76.2,56.9,94.0,22.7,0.2,2.2,20,4.14787
163,Hinshelwood,Jack,Hinshelwood,6,BHA,MID,51,161,1,0,0,2,0,52,54.8,12.9,9.0,7.7,2.0,2.4,12,3.3328323
164,O'Riley,Matt,O'Riley,6,BHA,MID,55,177,1,0,1,2,0,36,60.8,66.6,63.0,19.0,0.0,6.0,12,2.7245572
165,Sima,Abdallah,Sima,6,BHA,MID,54,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00022433347
166,Ayari,Yasin,Ayari,6,BHA,MID,49,1051,1,0,3,13,0,193,154.4,150.0,111.0,41.6,3.2,2.8,36,4.14787
167,Baleba,Carlos,Baleba,6,BHA,MID,47,695,0,0,4,8,0,72,35.4,58.5,11.0,10.4,1.8,1.4,18,3.0135782
169,Gomez,Diego,Gómez Amarilla,6,BHA,MID,49,690,2,0,3,8,0,148,188.8,137.4,206.0,53.2,5.8,2.7,32,4.14787
170,Milner,James,Milner,6,BHA,MID,49,187,1,1,0,7,0,66,79.6,71.2,17.0,16.8,0.0,2.1,15,4.14787
171,Sarmiento,Jeremy,Sarmiento Morante,6,BHA,MID,49,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00022433347
172,Watson,Tom,Watson,6,BHA,MID,48,40,0,0,0,2,0,9,5.6,1.3,7.0,1.4,0.2,1.0,2,0.24840398
173,Wieffer,Mats,Wieffer,6,BHA,MID,49,819,0,3,3,9,0,185,221.8,148.3,87.0,45.8,5.2,4.0,44,4.14787
174,Yalcouye,Malick,Yalcouyé,6,BHA,MID,50,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00022433347
175,Knight,Joe,Knight,6,BHA,MID,45,1,0,0,0,0,0,3,0.0,0.0,0.0,0.0,0.2,1.0,1,0.24662763
176,Mazilu,Adrian,Mazilu,6,BHA,MID,45,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00022433347
177,Moran,Andrew,Moran,6,BHA,MID,45,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00022433347
744,Oriola,Nehemiah,Oriola,6,BHA,MID,45,1,0,0,0,0,0,3,0.0,0.0,0.0,0.0,0.2,1.0,1,0.24662763
168,Buonanotte,Facundo,Buonanotte,7,CHE,MID,47,45,0,0,0,1,0,4,5.6,25.1,8.0,3.9,0.0,1.0,1,0.24813108
235,Palmer,Cole,Palmer,7,CHE,MID,103,144,1,0,1,2,0,36,44.4,19.2,65.0,12.9,0.0,3.7,11,2.4186506
236,Neto,Pedro,Lomba Neto,7,CHE,MID,72,1009,4,2,6,7,0,239,260.2,304.5,243.0,80.9,5.5,4.8,62,6.4255767
237,Enzo,Enzo,Fernández,7,CHE,MID,67,1060,4,2,5,12,0,240,294.2,307.8,308.0,91.2,4.5,5.1,61,6.4255767
238,Estêvão,Estêvão,Almeida de Oliveira Gonçalves,7,CHE,MID,65,382,1,3,2,2,0,100,104.8,143.4,175.0,42.3,1.5,2.7,30,4.14787
239,Gittens,Jamie,Bynoe-Gittens,7,CHE,MID,61,338,0,1,1,2,0,53,57.6,105.2,66.0,22.8,2.0,1.5,15,3.0528817
240,Nkunku,Christopher,Nkunku,7,CHE,MID,59,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00022433347
241,Caicedo,Moisés,Caicedo Corozo,7,CHE,MID,60,982,3,1,4,12,0,250,306.2,134.6,59.0,49.7,2.5,4.8,58,4.14787
243,George,Tyrique,George,7,CHE,MID,49,142,0,0,1,2,0,2,8.2,7.0,56.0,7.1,0.0,1.0,4,0.60174847
244,Lavia,Roméo,Lavia,7,CHE,MID,49,105,0,0,0,3,0,22,9.6,7.5,2.0,1.8,0.2,1.0,4,0.65599924
245,Mudryk,Mykhailo,Mudryk,7,CHE,MID,49,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00022433347
246,Andrey Santos,Andrey,Nascimento dos Santos,7,CHE,MID,45,317,0,0,1,2,0,50,49.0,58.9,43.0,15.1,1.5,1.3,12,3.0135782
247,D.Essugo,Dário,Luís Essugo,7,CHE,MID,43,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00022433347
248,Paez,Kendry,Páez Andrade,7,CHE,MID,45,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00022433347
453,Garnacho,Alejandro,Garnacho Ferreyra,7,CHE,MID,64,387,1,2,2,4,0,103,96.0,92.1,147.0,33.5,3.8,3.6,25,4.14787
743,Emenalo,Landon,Emenalo,7,CHE,MID,45,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00022433347
267,Sarr,Ismaïla,Sarr,8,CRY,MID,67,919,3,1,6,6,0,155,194.4,130.0,192.0,51.7,2.5,4.5,50,4.14787
268,Doucouré,Cheick,Doucouré,8,CRY,MID,49,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00022433347
269,Esse,Romain,Esse,8,CRY,MID,47,24,0,0,0,0,0,6,4.6,0.4,2.0,0.7,0.0,1.0,1,0.24813108
270,Hughes,Will,Hughes,8,CRY,MID,47,459,0,0,3,3,0,61,59.4,100.9,26.0,18.6,1.0,1.5,16,3.0528817
271,Kamada,Daichi,Kamada,8,CRY,MID,50,922,0,2,5,9,0,162,108.0,114.6,92.0,31.4,3.8,3.5,39,4.14787
272,Lerma,Jefferson,Lerma Solís,8,CRY,MID,49,374,0,2,3,2,0,69,62.2,58.4,60.0,18.0,3.2,1.8,22,3.6314356
273,Wharton,Adam,Wharton,8,CRY,MID,50,863,0,2,4,10,0,182,141.0,265.2,34.0,43.9,3.2,3.3,36,4.14787
274,Agbinone,Asher,Agbinone,8,CRY,MID,44,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00022433347
275,Ahamada,Naouirou,Ahamada,8,CRY,MID,44,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00022433347
276,Devenny,Justin,Devenny,8,CRY,MID,43,171,0,0,0,3,0,36,16.4,32.0,75.0,12.4,0.8,1.1,11,2.072159
277,Ebiowei,Malcolm,Ebiowei,8,CRY,MID,45,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00022433347
278,J.Rak-Sakyi,Jesurun,Rak-Sakyi,8,CRY,MID,44,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00022433347
279,M.França,Matheus,França de Oliveira,8,CRY,MID,45,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00022433347
280,Ozoh,David,Ozoh,8,CRY,MID,45,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00022433347
281,Rodney,Kaden,Rodney,8,CRY,MID,45,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00022433347
282,Umeh,Franco,Umeh-Chibueze,8,CRY,MID,45,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00022433347
690,Cardines,Rio,Cardines,8,CRY,MID,44,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00022433347
712,Yeremy,Yéremy,Pino Santos,8,CRY,MID,58,686,1,0,4,6,0,100,105.0,232.3,131.0,46.6,3.5,2.3,25,4.14787
242,Dewsbury-Hall,Kiernan,Dewsbury-Hall,9,EVE,MID,49,1062,3,2,4,16,0,233,233.4,301.8,154.0,68.9,7.8,4.6,55,6.4255767
299,Ndiaye,Iliman,Ndiaye,9,EVE,MID,66,1073,4,1,4,17,0,248,298.6,214.4,214.0,72.8,4.2,4.6,60,6.4255767
300,McNeil,Dwight,McNeil,9,EVE,MID,55,64,0,0,0,0,0,14,9.8,16.4,8.0,3.3,0.8,1.0,5,0.6529408
301,Alcaraz,Carlos,Alcaraz Durán,9,EVE,MID,52,289,0,0,0,5,0,41,26.4,29.0,59.0,11.4,0.5,1.0,10,2.2813525
302,Gana,Idrissa Gana,Gueye,9,EVE,MID,54,961,2,0,3,11,0,196,174.4,108.2,110.0,39.2,3.0,3.3,40,4.14787
303,Garner,James,Garner,9,EVE,MID,50,1170,1,2,4,17,0,258,270.2,222.8,99.0,59.2,3.2,3.8,50,4.14787
304,Iroegbunam,Tim,Iroegbunam,9,EVE,MID,49,391,0,2,4,4,0,67,70.4,25.1,13.0,10.8,2.0,2.0,20,4.14787
305,Armstrong,Harrison,Armstrong,9,EVE,MID,45,1,0,0,0,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,1,0.24662763
306,Bates,Callum,Bates,9,EVE,MID,44,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00022433347
307,Ebere,Coby,Ebere,9,EVE,MID,44,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00022433347
308,Heath,Isaac,Heath,9,EVE,MID,45,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00022433347
309,Metcalfe,Jenson,Metcalfe,9,EVE,MID,45,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00022433347
419,Grealish,Jack,Grealish,9,EVE,MID,66,992,1,4,4,15,0,238,256.0,345.3,254.0,85.7,2.5,4.0,48,4.14787
704,Onyango,Tyler,Onyango,9,EVE,MID,45,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00022433347
707,Dibling,Tyler,Dibling,9,EVE,MID,53,72,0,0,0,1,0,13,10.0,12.4,4.0,2.5,0.2,0.8,4,0.6398214
728,Röhl,Merlin,Röhl,9,EVE,MID,50,91,0,0,0,1,0,10,11.4,13.3,7.0,3.2,0.2,1.0,4,0.5992533
324,Iwobi,Alex,Iwobi,10,FUL,MID,64,1073,1,2,3,16,0,202,200.4,305.5,118.0,62.4,2.5,3.5,45,4.14787
325,Smith Rowe,Emile,Smith Rowe,10,FUL,MID,56,264,1,0,0,2,0,62,63.8,71.2,85.0,22.0,1.0,1.4,18,3.6314356
326,Adama,Adama,Traoré Diarra,10,FUL,MID,52,242,0,0,0,6,0,41,19.0,58.9,55.0,12.9,0.5,1.2,11,2.2691996
327,Andreas,Andreas,Hoelgebaum Pereira,10,FUL,MID,53,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00022433347
328,Sessegnon,Ryan,Sessegnon,10,FUL,MID,54,1016,2,2,3,16,0,190,238.6,102.5,117.0,45.7,6.2,4.5,54,4.14787
329,Wilson,Harry,Wilson,10,FUL,MID,52,809,3,1,3,8,0,166,172.8,151.5,167.0,48.9,5.8,3.8,46,4.14787
330,Berge,Sander,Berge,10,FUL,MID,49,1138,0,1,3,17,0,181,151.8,152.8,38.0,34.3,3.0,2.5,32,4.14787
331,Cairney,Tom,Cairney,10,FUL,MID,48,196,0,0,0,5,0,31,14.6,35.1,22.0,7.3,0.2,1.1,8,1.5367001
332,Lukić,Saša,Lukić,10,FUL,MID,50,699,1,2,1,10,0,133,140.4,229.8,71.0,44.0,0.2,2.8,28,4.14787
333,Godo,Martial,Godo,10,FUL,MID,45,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00022433347
334,Harris,Luke,Harris,10,FUL,MID,45,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00022433347
335,King,Josh,King,10,FUL,MID,45,789,0,1,3,12,0,100,91.6,102.5,146.0,33.2,3.0,2.1,27,4.14787
336,Reed,Harrison,Reed,10,FUL,MID,43,1,0,0,0,0,0,3,0.2,0.1,0.0,0.0,0.2,1.0,1,0.24813108
727,Chukwueze,Samuel,Chukwueze,10,FUL,MID,53,183,0,3,0,5,0,64,73.0,104.9,74.0,25.2,2.8,2.7,16,4.14787
731,Kevin,Kevin,Santos Lopes de Macedo,10,FUL,MID,58,386,0,0,2,6,0,58,79.6,95.7,86.0,26.2,2.2,1.4,14,3.6314356
350,Aaronson,Brenden,Aaronson,11,LEE,MID,54,789,1,3,2,13,0,167,162.8,163.4,184.0,51.0,3.0,3.4,44,4.14787
351,Gnonto,Wilfried,Gnonto,11,LEE,MID,52,246,0,0,1,7,0,38,23.2,43.7,18.0,8.5,0.2,1.2,7,2.193929
352,Harrison,Jack,Harrison,11,LEE,MID,51,261,0,0,0,5,0,48,30.0,49.4,35.0,11.5,0.5,1.1,11,2.7245572
353,James,Daniel,James,11,LEE,MID,53,348,0,0,1,12,0,50,36.0,95.0,87.0,21.9,1.0,1.3,13,3.0135782
354,Ampadu,Ethan,Ampadu,11,LEE,MID,49,967,0,0,1,20,0,161,153.2,103.2,25.0,28.3,2.2,2.7,30,4.14787
355,Greenwood,Sam,Greenwood,11,LEE,MID,49,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00022433347
356,Gruev,Ilia,Gruev,11,LEE,MID,48,301,0,0,1,9,0,57,40.8,40.1,2.0,8.3,0.5,1.5,9,3.0135782
357,Ramazani,Largie,Ramazani,11,LEE,MID,49,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00022433347
358,Tanaka,Tanaka,Ao,11,LEE,MID,48,457,0,0,2,10,0,76,49.4,84.2,14.0,14.6,2.0,1.9,19,3.0135782
359,Crew,Charlie,Crew,11,LEE,MID,45,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00022433347
360,Gelhardt,Joe,Gelhardt,11,LEE,MID,45,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00022433347
361,Gyabi,Darko,Gyabi,11,LEE,MID,45,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00022433347
493,Longstaff,Sean,Longstaff,11,LEE,MID,49,877,1,2,1,15,0,221,228.2,327.0,54.0,60.9,1.0,3.3,40,4.14787
660,Stach,Anton,Stach,11,LEE,MID,48,820,1,3,2,18,0,161,160.4,237.0,108.0,50.6,2.2,4.0,44,4.14787
698,Okafor,Noah,Okafor,11,LEE,MID,55,602,2,1,1,14,0,111,128.8,79.7,129.0,33.8,1.8,3.2,32,4.14787
381,M.Salah,Mohamed,Salah,12,LIV,MID,141,1074,4,2,3,20,0,172,242.6,339.2,360.0,94.2,3.5,4.7,56,6.4255767
382,Wirtz,Florian,Wirtz,12,LIV,MID,80,760,0,0,3,12,0,107,84.6,251.6,156.0,49.2,1.5,1.8,22,4.14787
383,Luis Díaz,Luis,Díaz Marulanda,12,LIV,MID,80,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00022433347
384,Gakpo,Cody,Gakpo,12,LIV,MID,75,1009,4,3,4,17,0,225,256.2,343.3,329.0,93.0,5.0,4.8,62,6.4255767
385,Chiesa,Federico,Chiesa,12,LIV,MID,64,139,2,1,0,4,0,77,98.2,19.0,81.0,19.9,0.2,2.2,20,4.14787
386,Mac Allister,Alexis,Mac Allister,12,LIV,MID,63,817,0,2,3,11,0,150,136.4,160.8,91.0,38.9,3.0,2.5,30,4.14787
387,Szoboszlai,Dominik,Szoboszlai,12,LIV,MID,66,1170,1,1,4,20,0,257,295.0,391.0,137.0,82.3,2.0,3.8,49,4.14787
388,C.Jones,Curtis,Jones,12,LIV,MID,54,430,0,1,0,11,0,103,77.4,87.4,40.0,20.4,0.8,1.5,16,4.14787
390,Gravenberch,Ryan,Gravenberch,12,LIV,MID,56,961,3,2,4,14,0,237,248.8,137.7,65.0,45.2,4.2,5.1,56,6.4255767
392,Endo,Endo,Wataru,12,LIV,MID,49,36,0,1,0,3,0,20,28.8,10.9,0.0,3.9,0.0,1.5,6,1.0800934
393,Bajcetic,Stefan,Bajčetić Maquieira,12,LIV,MID,43,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00022433347
394,McConnell,James,McConnell,12,LIV,MID,44,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00022433347
395,Morton,Tyler,Morton,12,LIV,MID,45,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00022433347
396,Nyoni,Trey,Nyoni,12,LIV,MID,43,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00022433347
686,Ngumoha,Rio,Ngumoha,12,LIV,MID,44,42,1,0,0,2,0,43,44.2,34.0,25.0,10.4,0.2,2.0,10,2.5096197
746,Morrison,Kieran,Morrison,12,LIV,MID,45,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.00022433347
413,Marmoush,Omar,Marmoush,13,MCI,MID,83,182,0,1,0,3,0,47,41.2,38.7,91.0,16.9,1.0,1.8,14,2.7245572
414,Foden,Phil,Foden,13,MCI,MID,81,887,3,1,5,7,0,224,218.2,406.5,170.0,79.2,6.0,4.4,48,4.14787
